ZAB,-105.341667,36.716667
ZAB,-105,36.716667
ZAB,-103.150002,37.308334
ZAB,-102.558334,37.500000
ZAB,-102.550003,37.500000
ZAB,-102.183334,37.041668
ZAB,-101.75,36.500000
ZAB,-100,35.829166
ZAB,-100,35.333332
ZAB,-100.316666,34.866665
ZAB,-100.75,34.466667
ZAB,-102,34.599998
ZAB,-102.324997,34.549999
ZAB,-102.800003,34.316666
ZAB,-103.366669,33.775002
ZAB,-103.487503,33.637501
ZAB,-103.691666,33.402779
ZAB,-103.800003,33.383335
ZAB,-103.800003,33.000000
ZAB,-103.933334,32.466667
ZAB,-103.800003,32.033333
ZAB,-103.333336,31.650000
ZAB,-102.150002,31.283333
ZAB,-102.150002,29.808332
ZAB,-102.150002,29.251389
ZAB,-103.150002,28.950001
ZAB,-103.300003,28.950001
ZAB,-103.316666,28.950001
ZAB,-104.51667,29.433332
ZAB,-105,30.633333
ZAB,-105.800003,31.000000
ZAB,-106.449997,31.533333
ZAB,-108.199997,31.816668
ZAB,-108.199997,31.333334
ZAB,-110.75,31.333334
ZAB,-111.083336,31.333334
ZAB,-113.5,32.099998
ZAB,-113.684723,32.737499
ZAB,-114,32.683334
ZAB,-114,32.944443
ZAB,-114,33.766666
ZAB,-114,33.944443
ZAB,-114,34.666668
ZAB,-113.616669,34.916668
ZAB,-112.666664,35.383335
ZAB,-112,35.400002
ZAB,-112,35.433334
ZAB,-111.841667,35.766666
ZAB,-111.366669,35.741665
ZAB,-110.23333,35.700001
ZAB,-109.316666,35.849998
ZAB,-108.216667,36.033333
ZAB,-107.466667,36.200001
ZAB,-106.349998,36.625000
ZAB,-106.083336,36.716667
ZAB,-105.341667,36.716667
ZAU,-87.169441,43.691666
ZAU,-87,43.685001
ZAU,-86.216667,43.651112
ZAU,-85.741669,43.628056
ZAU,-84.963608,43.586666
ZAU,-85,43.500000
ZAU,-85,43.341667
ZAU,-85,43.083332
ZAU,-85,42.966667
ZAU,-85,42.166668
ZAU,-85,41.849998
ZAU,-84.76667,41.858334
ZAU,-84.76667,41.799999
ZAU,-84.75,41.583332
ZAU,-84.716667,41.283333
ZAU,-84.699997,40.908333
ZAU,-84.683334,40.775002
ZAU,-84.683334,40.666668
ZAU,-85.191666,40.483334
ZAU,-85.23333,40.466667
ZAU,-85.525002,40.354168
ZAU,-86.099998,40.000000
ZAU,-86.316666,40.000000
ZAU,-87.202774,40.000000
ZAU,-88,40.000000
ZAU,-88.25,40.000000
ZAU,-88.666664,40.000000
ZAU,-89.75,40.000000
ZAU,-90.568054,40.338890
ZAU,-91.650002,40.783333
ZAU,-91.741669,40.763889
ZAU,-93.491669,40.525002
ZAU,-93.550003,40.916668
ZAU,-93.599998,41.166668
ZAU,-93.508331,41.433334
ZAU,-93.466667,41.666668
ZAU,-93.050003,42.666668
ZAU,-93,42.783333
ZAU,-91.724998,42.724998
ZAU,-90.765282,43.688889
ZAU,-90.64167,43.816666
ZAU,-90.550003,43.900002
ZAU,-90.422218,44.038891
ZAU,-90.291664,44.154167
ZAU,-90.083336,44.154167
ZAU,-89.977776,44.154167
ZAU,-89.629166,44.154167
ZAU,-89.587502,44.154167
ZAU,-89.370834,44.183334
ZAU,-89.076111,44.224998
ZAU,-88.754166,44.159443
ZAU,-88.466667,44.099998
ZAU,-87.541664,43.966667
ZNY,-73.713890,40.215279
ZNY,-74.020836,40.141666
ZNY,-74.684723,39.983334
ZNY,-74.783333,40.109722
ZNY,-74.863892,40.112499
ZNY,-74.949997,40.086113
ZNY,-75.027779,40.093056
ZNY,-75.341667,40.066666
ZNY,-75.463890,39.966389
ZNY,-75.650002,39.849998
ZNY,-75.901665,39.691666
ZNY,-75.965553,39.645000
ZNY,-76.041664,39.595276
ZNY,-76.347221,39.391666
ZNY,-76.855553,39.384998
ZNY,-77.135559,39.455002
ZNY,-77.241669,39.486111
ZNY,-77.358330,39.509998
ZNY,-77.355553,39.539444
ZNY,-77.356667,39.683334
ZNY,-77.350830,39.779167
ZNY,-77.617226,39.772221
ZNY,-77.840279,39.855556
ZNY,-77.858330,40.156944
ZNY,-77.875000,40.450001
ZNY,-77.872223,40.516666
ZNY,-77.879166,40.549999
ZNY,-77.933334,40.608334
ZNY,-78.127777,40.858334
ZNY,-77.949997,41.119446
ZNY,-77.808334,41.308334
ZNY,-77.633331,41.555557
ZNY,-77.541664,41.677776
ZNY,-77.416664,41.875000
ZNY,-77.236115,42.174999
ZNY,-77.041664,42.302776
ZNY,-76.416664,42.333332
ZNY,-76.233330,42.366665
ZNY,-76.052780,42.311943
ZNY,-76.016670,42.283333
ZNY,-75.341667,41.988888
ZNY,-74.908333,41.801388
ZNY,-74.800003,41.758335
ZNY,-74.766670,41.733334
ZNY,-74.658333,41.625000
ZNY,-74.433334,41.527779
ZNY,-74.344444,41.494446
ZNY,-74.058334,41.333332
ZNY,-74.050003,41.311111
ZNY,-73.895836,41.258335
ZNY,-73.862503,41.000000
ZNY,-73.877777,40.968056
ZNY,-73.868057,40.850555
ZNY,-73.754166,40.851387
ZNY,-73.377777,40.858334
ZNY,-73.291664,40.801388
ZNY,-73.441666,40.588890
ZNY,-73.636108,40.331944
ZNY,-73.713890,40.215279
ZBW,-71.48333,45.016666
ZBW,-71.333336,45.283333
ZBW,-71,45.316666
ZBW,-70.724998,45.525002
ZBW,-70.502777,45.686111
ZBW,-70.25,45.908333
ZBW,-70.208336,46.308334
ZBW,-70.059166,46.418056
ZBW,-70,46.691666
ZBW,-69.216667,47.450001
ZBW,-69,47.393055
ZBW,-68.566666,47.287498
ZBW,-68.394447,47.408333
ZBW,-68.272224,47.458332
ZBW,-68.199997,47.488888
ZBW,-68.066666,47.516666
ZBW,-68,47.525002
ZBW,-67.75,47.533333
ZBW,-67.527779,47.472221
ZBW,-67.333336,47.386112
ZBW,-67.175003,47.269444
ZBW,-67.083336,47.133335
ZBW,-67.041664,46.980556
ZBW,-67.058334,46.827778
ZBW,-67.133331,46.691666
ZBW,-67.255554,46.569443
ZBW,-67.300003,46.536110
ZBW,-67.216667,46.200001
ZBW,-67.216667,46.143055
ZBW,-67.583336,45.825001
ZBW,-67.802223,45.784168
ZBW,-67.758331,45.625000
ZBW,-67.333336,45.250000
ZBW,-67,44.933334
ZBW,-67,43.799999
ZBW,-66.999443,41.866669
ZBW,-67,41.616666
ZBW,-69,41.000000
ZBW,-69.341667,40.924999
ZBW,-70.87944,40.576668
ZBW,-71.311111,40.447777
ZBW,-71.335281,40.441387
ZBW,-71.511108,40.389721
ZBW,-72.5,40.072224
ZBW,-72.781944,40.198612
ZBW,-73.008331,39.994446
ZBW,-73.150002,39.733334
ZBW,-73.166664,39.683334
ZBW,-73.283333,39.733334
ZBW,-73.729164,39.933334
ZBW,-73.71389,40.215279
ZBW,-73.636108,40.331944
ZBW,-73.441666,40.588890
ZBW,-73.291664,40.801388
ZBW,-73.377777,40.858334
ZBW,-73.754166,40.851387
ZBW,-73.868057,40.850555
ZBW,-73.877777,40.968056
ZBW,-73.862503,41.000000
ZBW,-73.895836,41.258335
ZBW,-74.050003,41.311111
ZBW,-74.058334,41.333332
ZBW,-74.344444,41.494446
ZBW,-74.433334,41.527779
ZBW,-74.658333,41.625000
ZBW,-74.76667,41.733334
ZBW,-74.800003,41.758335
ZBW,-74.908333,41.801388
ZBW,-75.341667,41.988888
ZBW,-76.01667,42.283333
ZBW,-76.05278,42.311943
ZBW,-76.23333,42.366665
ZBW,-76.80278,42.608334
ZBW,-76.683334,42.791668
ZBW,-76.666664,42.883335
ZBW,-76.73333,43.016666
ZBW,-76.763885,43.066666
ZBW,-76.775002,43.329166
ZBW,-76.791664,43.633335
ZBW,-76.429083,44.089389
ZBW,-76.183333,44.222222
ZBW,-76.160811,44.295008
ZBW,-75.9685,44.387508
ZBW,-75.75,44.533333
ZBW,-74.769722,44.813332
ZBW,-74.683334,44.833332
ZBW,-74.194443,44.976387
ZBW,-73.400002,45.000000
ZDC,-79,39.533333
ZDC,-78.652779,39.638889
ZDC,-78.558334,39.671665
ZDC,-78.199997,39.766666
ZDC,-77.837502,39.788887
ZDC,-77.840279,39.855556
ZDC,-77.617226,39.772221
ZDC,-77.35083,39.779167
ZDC,-77.356667,39.683334
ZDC,-77.355553,39.539444
ZDC,-77.35833,39.509998
ZDC,-77.241669,39.486111
ZDC,-77.135559,39.455002
ZDC,-76.855553,39.384998
ZDC,-76.347221,39.391666
ZDC,-76.041664,39.595276
ZDC,-75.965553,39.645000
ZDC,-75.901665,39.691666
ZDC,-75.650002,39.849998
ZDC,-75.46389,39.966389
ZDC,-75.341667,40.066666
ZDC,-75.027779,40.093056
ZDC,-74.949997,40.086113
ZDC,-74.863892,40.112499
ZDC,-74.783333,40.109722
ZDC,-74.684723,39.983334
ZDC,-74.020836,40.141666
ZDC,-73.71389,40.215279
ZDC,-73.729164,39.933334
ZDC,-73.283333,39.733334
ZDC,-73.166664,39.683334
ZDC,-73.150002,39.733334
ZDC,-72.884171,39.733334
ZDC,-72.5,39.337223
ZDC,-72.270554,39.096668
ZDC,-72.5,38.766666
ZDC,-72.800003,38.333332
ZDC,-72.834442,38.283333
ZDC,-73.51667,38.566666
ZDC,-73.849998,38.741669
ZDC,-73.98333,38.541668
ZDC,-74.5997,36.787700
ZDC,-74.9369,35.496900
ZDC,-75.19,35.308000
ZDC,-75.6822,34.600800
ZDC,-76.7794,32.967700
ZDC,-78.074997,33.950001
ZDC,-78.191666,34.041668
ZDC,-78.75,34.444443
ZDC,-79.333336,34.424999
ZDC,-79.833336,34.788887
ZDC,-79.916664,34.849998
ZDC,-80.147224,34.855556
ZDC,-80,35.108334
ZDC,-79.800003,35.383335
ZDC,-79.745834,36.087502
ZDC,-79.949997,36.154167
ZDC,-79.973335,36.200001
ZDC,-80.25,36.666668
ZDC,-80.259445,36.684723
ZDC,-80.581108,37.255554
ZDC,-80.630554,37.333332
ZDC,-80.748055,37.303612
ZDC,-80.838608,37.470833
ZDC,-80.716667,38.041668
ZDC,-80.650002,38.299999
ZDC,-80.566666,38.766666
ZDC,-80.400002,39.166668
ZDC,-79.894447,39.173611
ZDC,-79.543053,39.370834
ZDV,-107.066666,42.483334
ZDV,-107.283333,43.883335
ZDV,-106.26667,44.316666
ZDV,-106,45.237499
ZDV,-104.25,45.116665
ZDV,-103.166664,44.958332
ZDV,-101.48333,44.700001
ZDV,-101.408333,43.708332
ZDV,-100.099998,43.288887
ZDV,-99.01667,42.000000
ZDV,-99.025002,41.716667
ZDV,-99.047226,40.883335
ZDV,-99.058334,39.983334
ZDV,-98.800003,39.466667
ZDV,-99.5,39.116665
ZDV,-100.875,38.408333
ZDV,-101.158333,38.258335
ZDV,-102.558334,37.500000
ZDV,-103.150002,37.308334
ZDV,-105,36.716667
ZDV,-105.341667,36.716667
ZDV,-106.083336,36.716667
ZDV,-106.349998,36.625000
ZDV,-107.466667,36.200001
ZDV,-108.216667,36.033333
ZDV,-109.316666,35.849998
ZDV,-110.23333,35.700001
ZDV,-111.366669,35.741665
ZDV,-111.841667,35.766666
ZDV,-111.504166,36.420834
ZDV,-111.60833,36.733334
ZDV,-111.879166,37.412498
ZDV,-110.883331,37.833332
ZDV,-110.156944,38.129166
ZDV,-109.98333,38.200001
ZDV,-109.98333,38.933334
ZDV,-109.98333,39.216667
ZDV,-110.300003,39.583332
ZDV,-109.816666,39.763889
ZDV,-109.166664,40.000000
ZDV,-109.150002,40.233334
ZDV,-109.099998,40.849998
ZDV,-108.275002,41.366665
ZDV,-107.050003,42.416668
ZFW,-96.949997,35.495834
ZFW,-96.404167,35.650002
ZFW,-96.050003,35.870834
ZFW,-95.612503,36.016666
ZFW,-95,35.654167
ZFW,-95,35.383335
ZFW,-95,35.066666
ZFW,-94.925003,34.933334
ZFW,-94.783333,34.691666
ZFW,-94.783333,34.683334
ZFW,-94.533333,34.533333
ZFW,-93.541664,34.033333
ZFW,-93.158333,33.950001
ZFW,-93.008331,33.833332
ZFW,-92.400002,33.375000
ZFW,-91.900002,33.004166
ZFW,-91.688889,32.283333
ZFW,-92.258331,32.283333
ZFW,-93.320831,31.558332
ZFW,-93.566666,31.566668
ZFW,-94.199997,31.572222
ZFW,-94.800003,31.545834
ZFW,-94.875,31.547222
ZFW,-95.98333,31.466667
ZFW,-96.270836,31.358334
ZFW,-96.283333,31.408333
ZFW,-96.48333,31.205555
ZFW,-96.683334,31.204166
ZFW,-97,31.201389
ZFW,-97.283333,31.200001
ZFW,-97.512497,31.212500
ZFW,-97.712502,31.375000
ZFW,-97.794441,31.390278
ZFW,-99.466667,31.383333
ZFW,-100.099998,31.147223
ZFW,-100.550003,30.983334
ZFW,-102.150002,31.283333
ZFW,-103.333336,31.650000
ZFW,-103.800003,32.033333
ZFW,-103.933334,32.466667
ZFW,-103.800003,33.000000
ZFW,-103.800003,33.383335
ZFW,-103.691666,33.402779
ZFW,-103.487503,33.637501
ZFW,-103.366669,33.775002
ZFW,-102.800003,34.316666
ZFW,-102.324997,34.549999
ZFW,-102,34.599998
ZFW,-100.75,34.466667
ZFW,-100.316666,34.866665
ZFW,-100,35.333332
ZFW,-100,35.829166
ZFW,-99.227776,35.816666
ZFW,-98.5,35.816666
ZFW,-98.01667,35.883335
ZFW,-97.883331,35.924999
ZFW,-97.583336,35.491665
ZFW,-97.083336,35.458332
ZFW,-96.949997,35.495834
ZHU,-93.566666,31.566668
ZHU,-93.320831,31.558332
ZHU,-92.258331,32.283333
ZHU,-91.688889,32.283333
ZHU,-91.308334,31.912500
ZHU,-90.658333,31.729166
ZHU,-90.345833,31.650000
ZHU,-90.033333,31.636110
ZHU,-89.849998,31.630556
ZHU,-89.008331,31.549999
ZHU,-89,31.549999
ZHU,-88.900002,31.547222
ZHU,-88.324997,31.516666
ZHU,-87.816666,31.520834
ZHU,-87.400002,31.280556
ZHU,-87.658333,30.966667
ZHU,-87.716667,30.691668
ZHU,-87.808334,30.683332
ZHU,-87.916664,30.633333
ZHU,-87.916664,30.516666
ZHU,-88.025002,30.233334
ZHU,-88.025002,30.152779
ZHU,-88.025002,29.966667
ZHU,-88,28.141666
ZHU,-87.694443,27.500000
ZHU,-86,27.000000
ZHU,-85.413887,26.602777
ZHU,-85.091667,26.200001
ZHU,-84.999725,25.033611
ZHU,-84.999725,24.000000
ZHU,-88,24.500000
ZHU,-89.23333,24.500000
ZHU,-93,24.500000
ZHU,-95.916664,26.000000
ZHU,-98.425003,26.183332
ZHU,-100.333336,28.433332
ZHU,-102.150002,29.808332
ZHU,-102.150002,31.283333
ZHU,-100.550003,30.983334
ZHU,-100.099998,31.147223
ZHU,-99.466667,31.383333
ZHU,-97.794441,31.390278
ZHU,-97.712502,31.375000
ZHU,-97.512497,31.212500
ZHU,-97.283333,31.200001
ZHU,-97,31.201389
ZHU,-96.683334,31.204166
ZHU,-96.48333,31.205555
ZHU,-96.283333,31.408333
ZHU,-96.270836,31.358334
ZHU,-95.98333,31.466667
ZHU,-94.875,31.547222
ZHU,-94.800003,31.545834
ZHU,-94.199997,31.572222
ZHU,-93.566666,31.566668
ZID,-83.455559,40.705555
ZID,-83.066666,40.570835
ZID,-82.591667,40.554165
ZID,-81.783333,40.599998
ZID,-81.633331,40.216667
ZID,-81.550003,39.750000
ZID,-80.5,39.166668
ZID,-80.400002,39.166668
ZID,-80.566666,38.766666
ZID,-80.650002,38.299999
ZID,-80.716667,38.041668
ZID,-80.838608,37.470833
ZID,-80.748055,37.303612
ZID,-83.222221,36.738888
ZID,-83.558334,36.650002
ZID,-84.583336,36.395832
ZID,-85.400002,36.183334
ZID,-85.583336,36.900002
ZID,-85.745834,37.013889
ZID,-85.970833,37.174999
ZID,-86.150002,37.299999
ZID,-86.491669,37.299999
ZID,-87.397224,37.275002
ZID,-88.316666,37.724998
ZID,-88.23333,38.150002
ZID,-88.094444,38.485279
ZID,-88.10083,38.651390
ZID,-88.102776,38.703609
ZID,-88.110275,38.899166
ZID,-88.129166,39.386112
ZID,-88.148056,39.868332
ZID,-88.183334,39.904167
ZID,-88.25,40.000000
ZID,-88,40.000000
ZID,-87.202774,40.000000
ZID,-86.316666,40.000000
ZID,-86.099998,40.000000
ZID,-85.525002,40.354168
ZID,-85.23333,40.466667
ZID,-85.191666,40.483334
ZID,-84.683334,40.666668
ZID,-84.683334,40.775002
ZID,-84.699997,40.908333
ZID,-83.745834,40.783333
ZID,-83.650002,40.737499
ZID,-83.455559,40.705555
ZJX,-78.191666,34.041668
ZJX,-78.074997,33.950001
ZJX,-76.7794,32.967700
ZJX,-77,32.262200
ZJX,-77,32.250000
ZJX,-77,31.500000
ZJX,-77,30.000000
ZJX,-78.091667,30.108334
ZJX,-78.791664,30.166666
ZJX,-79.184723,30.202778
ZJX,-79.311111,30.137501
ZJX,-79.616669,29.208334
ZJX,-80.183334,29.000000
ZJX,-80.199997,29.000000
ZJX,-80.300003,28.979166
ZJX,-80.73333,28.900000
ZJX,-80.986115,28.727777
ZJX,-81,28.566668
ZJX,-81.5,28.350000
ZJX,-82.208336,28.033333
ZJX,-82.383331,27.950001
ZJX,-82.941666,27.950001
ZJX,-83.117226,28.087221
ZJX,-83.208336,28.158333
ZJX,-83.51667,28.400000
ZJX,-84.01667,28.549999
ZJX,-84.5,28.166668
ZJX,-84.615829,28.062778
ZJX,-84.949997,28.033333
ZJX,-85.25,27.500000
ZJX,-86,27.000000
ZJX,-87.694443,27.500000
ZJX,-88,28.141666
ZJX,-88.025002,29.966667
ZJX,-88.025002,30.152779
ZJX,-88.025002,30.233334
ZJX,-87.916664,30.516666
ZJX,-87.916664,30.633333
ZJX,-87.808334,30.683332
ZJX,-87.716667,30.691668
ZJX,-87.658333,30.966667
ZJX,-87.400002,31.280556
ZJX,-86.949997,31.491667
ZJX,-85.89167,31.706944
ZJX,-85.583336,31.762501
ZJX,-85.308334,31.533333
ZJX,-84.537498,31.627777
ZJX,-84.162498,31.674999
ZJX,-84.099998,31.683332
ZJX,-83.341667,31.683332
ZJX,-83.112503,31.683332
ZJX,-82.741669,31.913889
ZJX,-82.333336,32.166668
ZJX,-81.933334,32.562500
ZJX,-81.900002,32.677776
ZJX,-81.841667,32.904167
ZJX,-81.849998,33.888889
ZJX,-81.777779,34.038887
ZJX,-81.679169,34.250000
ZJX,-81.333336,34.394444
ZJX,-80.468887,34.747501
ZJX,-80.147224,34.855556
ZJX,-79.916664,34.849998
ZJX,-79.833336,34.788887
ZJX,-79.333336,34.424999
ZJX,-78.75,34.444443
ZKC,-93.900002,40.450001
ZKC,-93.491669,40.525002
ZKC,-91.741669,40.763889
ZKC,-91.650002,40.783333
ZKC,-90.568054,40.338890
ZKC,-89.75,40.000000
ZKC,-88.666664,40.000000
ZKC,-88.25,40.000000
ZKC,-88.183334,39.904167
ZKC,-88.148056,39.868332
ZKC,-88.129166,39.386112
ZKC,-88.110275,38.899166
ZKC,-88.102776,38.703609
ZKC,-88.10083,38.651390
ZKC,-88.094444,38.485279
ZKC,-88.23333,38.150002
ZKC,-88.316666,37.724998
ZKC,-88.316666,37.716667
ZKC,-88.833336,37.533333
ZKC,-89.050003,37.483334
ZKC,-90.566666,37.150002
ZKC,-91.041664,37.066666
ZKC,-92.841667,36.791668
ZKC,-93.25,36.724998
ZKC,-93.75,36.625000
ZKC,-94.408333,36.491665
ZKC,-94.683334,36.433334
ZKC,-95.195831,36.287498
ZKC,-95.400002,36.204166
ZKC,-95.612503,36.016666
ZKC,-96.050003,35.870834
ZKC,-96.404167,35.650002
ZKC,-96.949997,35.495834
ZKC,-97.083336,35.458332
ZKC,-97.583336,35.491665
ZKC,-97.883331,35.924999
ZKC,-98.01667,35.883335
ZKC,-98.5,35.816666
ZKC,-99.227776,35.816666
ZKC,-100,35.829166
ZKC,-101.75,36.500000
ZKC,-102.183334,37.041668
ZKC,-102.550003,37.500000
ZKC,-102.558334,37.500000
ZKC,-101.158333,38.258335
ZKC,-100.875,38.408333
ZKC,-99.5,39.116665
ZKC,-98.800003,39.466667
ZKC,-98.683334,39.474998
ZKC,-97.441666,39.758335
ZKC,-96.166664,40.049999
ZKC,-96.066666,40.066666
ZKC,-95.558334,40.158333
ZLA,-116.183334,37.883335
ZLA,-114.199997,38.016666
ZLA,-113.650002,37.883335
ZLA,-113.783333,37.716667
ZLA,-113,37.500000
ZLA,-112.058334,37.500000
ZLA,-111.879166,37.412498
ZLA,-111.60833,36.733334
ZLA,-111.504166,36.420834
ZLA,-111.841667,35.766666
ZLA,-112,35.433334
ZLA,-112,35.400002
ZLA,-112.666664,35.383335
ZLA,-113.616669,34.916668
ZLA,-114,34.666668
ZLA,-114,33.944443
ZLA,-114,33.766666
ZLA,-114,32.944443
ZLA,-114,32.683334
ZLA,-113.684723,32.737499
ZLA,-113.5,32.099998
ZLA,-114,32.250000
ZLA,-114.8125,32.493057
ZLA,-114.715279,32.715279
ZLA,-115.216667,32.686111
ZLA,-116.48333,32.590279
ZLA,-116.699997,32.575001
ZLA,-117.123611,32.534168
ZLA,-117.314163,32.446667
ZLA,-120.833336,30.750000
ZLA,-123.25,34.500000
ZLA,-121.216667,35.383335
ZLA,-120.849998,35.541668
ZLA,-120.5625,35.616665
